company_id,line_id,from_station_id,to_station_id,from_lat,from_lon,to_lat,to_lon
3,102,8576,7551,35.170451,136.881095,35.148884,136.852101
3,102,7551,9235,35.148884,136.852101,35.143242,136.813599
3,102,9235,1181,35.143242,136.813599,35.14208,136.793661
3,102,1181,669,35.14208,136.793661,35.132859,136.764415
3,102,669,8759,35.132859,136.764415,35.113865999999994,136.72536200000002
3,102,8759,6253,35.113865999999994,136.72536200000002,35.098222,136.69558899999998
3,102,6253,1995,35.098222,136.69558899999998,35.066744,136.68351299999998
3,102,1995,6178,35.066744,136.68351299999998,35.033673,136.658094
3,102,6178,7895,35.033673,136.658094,35.007954,136.653179
3,102,7895,7898,35.007954,136.653179,34.996621000000005,136.650124
3,102,7898,3191,34.996621000000005,136.650124,34.962819,136.630154
3,102,3191,7091,34.962819,136.630154,34.941682,136.60974
3,102,7091,1063,34.941682,136.60974,34.910665,136.598516
3,102,1063,1056,34.910665,136.598516,34.897991,136.567968
3,102,1056,1019,34.897991,136.567968,34.890408,136.529971
3,102,1019,430,34.890408,136.529971,34.868187,136.492559
3,102,430,1526,34.868187,136.492559,34.849994,136.450591
3,109,8576,1879,35.170451,136.881095,35.142944,136.901208
3,109,1879,6397,35.142944,136.901208,35.157089,136.918146
3,109,6397,5141,35.157089,136.918146,35.171162,136.931105
3,109,5141,5676,35.171162,136.931105,35.18915300000001,136.937219
3,109,5676,4249,35.18915300000001,136.937219,35.20616,136.950229
3,109,4249,3636,35.20616,136.950229,35.229908,136.956402
3,109,3636,3584,35.229908,136.956402,35.243068,136.985139
3,109,3584,4481,35.243068,136.985139,35.25651699999999,137.0105
3,109,4481,2594,35.25651699999999,137.0105,35.264453,137.043276
3,109,2594,6401,35.264453,137.043276,35.277905,137.080798
3,109,6401,2156,35.277905,137.080798,35.303792,137.10165700000002
3,109,2156,5452,35.303792,137.10165700000002,35.33487299999999,137.120071
3,109,5452,6562,35.33487299999999,137.120071,35.35987100000001,137.182287
3,109,6562,4584,35.35987100000001,137.182287,35.369039,137.252003
3,109,4584,1280,35.369039,137.252003,35.411313,137.30533
3,109,1280,7978,35.411313,137.30533,35.437922,137.354491
3,109,7978,2024,35.437922,137.354491,35.455083,137.40758799999998
3,109,2024,7775,35.455083,137.40758799999998,35.479413,137.449597
3,109,7775,6099,35.479413,137.449597,35.500141,137.502809
3,109,6099,8913,35.500141,137.502809,35.525139,137.530306
3,109,8913,2843,35.525139,137.530306,35.574022,137.531137
3,109,2843,6517,35.574022,137.531137,35.588188,137.548996
3,109,6517,7171,35.588188,137.548996,35.599021,137.60863
3,109,7171,3531,35.599021,137.60863,35.645238,137.617433
3,109,3531,8724,35.645238,137.617433,35.672846,137.63604099999998
3,109,8724,5576,35.672846,137.63604099999998,35.684013,137.664177
3,109,5576,4524,35.684013,137.664177,35.697623,137.695008
3,109,4524,5355,35.697623,137.695008,35.732898,137.714727
3,109,5355,3972,35.732898,137.714727,35.784085,137.693309
3,109,3972,8661,35.784085,137.693309,35.843718,137.69333500000002
3,109,8661,2140,35.843718,137.69333500000002,35.87138200000001,137.741691
3,109,2140,1633,35.87138200000001,137.741691,35.888186,137.763744
3,109,1633,9177,35.888186,137.763744,35.930099,137.784435
3,109,9177,7004,35.930099,137.784435,35.96934500000001,137.81593
3,109,7004,8662,35.96934500000001,137.81593,35.979123,137.832651
3,109,8662,9182,35.979123,137.832651,36.013842,137.860841
3,109,9182,7272,36.013842,137.860841,36.049116,137.894838
3,109,7272,5278,36.049116,137.894838,36.087029,137.91664
3,109,5278,784,36.087029,137.91664,36.114804,137.947747
3,110,6668,7825,35.680805,139.767798,35.628062,139.7389
3,110,7825,4179,35.628062,139.7389,35.507249,139.617399
3,110,4179,3742,35.507249,139.617399,35.256242,139.154683
3,110,3742,7326,35.256242,139.154683,35.103655,139.077843
3,110,7326,3056,35.103655,139.077843,35.126749,138.910079
3,110,3056,4358,35.126749,138.910079,35.142099,138.663389
3,110,4358,4995,35.142099,138.663389,34.97179000000001,138.389603
3,110,4995,1232,34.97179000000001,138.389603,34.769293,138.015197
3,110,1232,7841,34.769293,138.015197,34.703786,137.735276
3,110,7841,8206,34.703786,137.735276,34.762822,137.381075
3,110,8206,2968,34.762822,137.381075,34.970308,137.061377
3,110,2968,8576,34.970308,137.061377,35.170451,136.881095
3,110,8576,1468,35.170451,136.881095,35.315697,136.685665
3,110,1468,8117,35.315697,136.685665,35.314791,136.289435
3,110,8117,1756,35.314791,136.289435,34.985233,135.758513
3,110,1756,4305,34.985233,135.758513,34.733406,135.499952
3,112,7326,7489,35.104085999999995,139.07775700000002,35.10875,138.971031
3,112,7489,3056,35.10875,138.971031,35.126749,138.910079
3,112,3056,3887,35.126749,138.910079,35.103081,138.85954099999998
3,112,3887,8151,35.103081,138.85954099999998,35.118217,138.81921
3,112,8151,2124,35.118217,138.81921,35.124827,138.793489
3,112,2124,6800,35.124827,138.793489,35.136213,138.745494
3,112,6800,1552,35.136213,138.745494,35.143768,138.703079
3,112,1552,7876,35.143768,138.703079,35.151321,138.652168
3,112,7876,7890,35.151321,138.652168,35.141154,138.618616
3,112,7890,4195,35.141154,138.618616,35.119322,138.60789499999998
3,112,4195,1271,35.119322,138.60789499999998,35.114044,138.58287
3,112,1271,8862,35.114044,138.58287,35.097101,138.55273400000002
3,112,8862,1782,35.097101,138.55273400000002,35.052578999999994,138.522044
3,112,1782,4661,35.052578999999994,138.522044,35.023358,138.48893600000002
3,112,4661,5410,35.023358,138.48893600000002,35.002331,138.44111
3,112,5410,6758,35.002331,138.44111,34.984033000000004,138.412751
3,112,6758,4995,34.984033000000004,138.412751,34.97179000000001,138.389603
3,112,4995,290,34.97179000000001,138.389603,34.94117,138.36408899999998
3,112,290,8890,34.94117,138.36408899999998,34.922488,138.359842
3,112,8890,3897,34.922488,138.359842,34.872177,138.318596
3,112,3897,4806,34.872177,138.318596,34.859955,138.285544
3,112,4806,6937,34.859955,138.285544,34.849678000000004,138.252769
3,112,6937,9085,34.849678000000004,138.252769,34.836584,138.204271
3,112,9085,6626,34.836584,138.204271,34.830065999999995,138.173498
3,112,6626,1892,34.830065999999995,138.173498,34.819044,138.12551100000002
3,112,1892,1541,34.819044,138.12551100000002,34.761877,138.085925
3,112,1541,1232,34.761877,138.085925,34.769293,138.015197
3,112,1232,9230,34.769293,138.015197,34.75209,137.961095
3,112,9230,5500,34.75209,137.961095,34.741347999999995,137.92613400000002
3,112,5500,9771,34.741347999999995,137.92613400000002,34.717967,137.88489099999998
3,112,9771,7643,34.717967,137.88489099999998,34.710239,137.852253
3,112,7643,8243,34.710239,137.852253,34.712182,137.819756
3,112,8243,6449,34.712182,137.819756,34.716903,137.779369
3,112,6449,7841,34.716903,137.779369,34.703786,137.735276
3,112,7841,2606,34.703786,137.735276,34.690486,137.68149
3,112,2606,7983,34.690486,137.68149,34.685596000000004,137.62644
3,112,7983,8156,34.685596000000004,137.62644,34.690096000000004,137.603025
3,112,8156,4209,34.690096000000004,137.603025,34.694205,137.568888
3,112,4209,9139,34.694205,137.568888,34.71673,137.546168
3,112,9139,4258,34.71673,137.546168,34.72325,137.484199
3,112,4258,7209,34.72325,137.484199,34.725783,137.438954
3,112,7209,8206,34.725783,137.438954,34.762822,137.381075
3,112,8206,4799,34.762822,137.381075,34.797133,137.35257099999998
3,112,4799,193,34.797133,137.35257099999998,34.812464,137.316573
3,112,193,2980,34.812464,137.316573,34.815769,137.28290900000002
3,112,2980,2976,34.815769,137.28290900000002,34.818462,137.2483
3,112,2976,1269,34.818462,137.2483,34.822712,137.22736799999998
3,112,1269,2971,34.822712,137.22736799999998,34.825488,137.201471
3,112,2971,2945,34.825488,137.201471,34.836319,137.176751
3,112,2945,2378,34.836319,137.176751,34.859594,137.16458400000002
3,112,2378,9613,34.859594,137.16458400000002,34.887535,137.16038899999998
3,112,9613,856,34.887535,137.16038899999998,34.925303,137.157263
3,112,856,4724,34.925303,137.157263,34.946639000000005,137.122945
3,112,4724,270,34.946639000000005,137.122945,34.96047,137.086476
3,112,270,2968,34.96047,137.086476,34.970308,137.061377
3,112,2968,6659,34.970308,137.061377,34.977466,137.04367299999998
3,112,6659,9496,34.977466,137.04367299999998,34.983591,137.027908
3,112,9496,1310,34.983591,137.027908,34.991134,137.008833
3,112,1310,203,34.991134,137.008833,34.998241,136.990566
3,112,203,5747,34.998241,136.990566,35.008794,136.961819
3,112,5747,1765,35.008794,136.961819,35.035402000000005,136.95454099999998
3,112,1765,9555,35.035402000000005,136.95454099999998,35.054928000000004,136.948513
3,112,9555,5596,35.054928000000004,136.948513,35.06912,136.94009599999998
3,112,5596,1237,35.06912,136.94009599999998,35.09495,136.926374
3,112,1237,7327,35.09495,136.926374,35.129723,136.910596
3,112,7327,1879,35.129723,136.910596,35.142944,136.901208
3,112,1879,7739,35.142944,136.901208,35.146609999999995,136.891403
3,112,7739,8576,35.146609999999995,136.891403,35.170451,136.881095
3,112,8576,7745,35.170451,136.881095,35.19964500000001,136.861205
3,112,7745,4658,35.19964500000001,136.861205,35.225572,136.83451599999998
3,112,4658,485,35.225572,136.83451599999998,35.253208,136.820933
3,112,485,7733,35.253208,136.820933,35.301035,136.797822
3,112,7733,8659,35.301035,136.797822,35.348856,136.780987
3,112,8659,1467,35.348856,136.780987,35.409577,136.756489
3,112,1467,4740,35.409577,136.756489,35.404493,136.723159
3,112,4740,8168,35.404493,136.723159,35.396244,136.693995
3,112,8168,5540,35.396244,136.693995,35.367044,136.617851
3,112,5540,4541,35.367044,136.617851,35.36965900000001,136.53128700000002
3,112,4541,1345,35.36965900000001,136.53128700000002,35.36385300000001,136.470709
3,112,1345,7424,35.36385300000001,136.470709,35.344715,136.402466
3,112,7424,1844,35.344715,136.402466,35.359018,136.374024
3,112,1844,4962,35.359018,136.374024,35.32777100000001,136.345305
3,112,4962,8117,35.32777100000001,136.345305,35.314791,136.289435
3,113,8206,5293,34.762822,137.381075,34.775525,137.374153
3,113,5293,970,34.775525,137.374153,34.780885,137.370625
3,113,970,3685,34.780885,137.370625,34.797771999999995,137.363374
3,113,3685,1685,34.797771999999995,137.363374,34.808521,137.381706
3,113,1685,8229,34.808521,137.381706,34.822631,137.397343
3,113,8229,2969,34.822631,137.397343,34.847934,137.414369
3,113,2969,6224,34.847934,137.414369,34.864378,137.431644
3,113,6224,2440,34.864378,137.431644,34.867905,137.441476
3,113,2440,6732,34.867905,137.441476,34.876126,137.45516899999998
3,113,6732,8735,34.876126,137.45516899999998,34.889070000000004,137.477722
3,113,8735,4267,34.889070000000004,137.477722,34.900929999999995,137.49291499999998
3,113,4267,6739,34.900929999999995,137.49291499999998,34.906124,137.502997
3,113,6739,6005,34.906124,137.502997,34.910208000000004,137.514219
3,113,6005,2986,34.910208000000004,137.514219,34.912096000000005,137.527301
3,113,2986,5536,34.912096000000005,137.527301,34.930068,137.549048
3,113,5536,6285,34.930068,137.549048,34.920624,137.551548
3,113,6285,6225,34.920624,137.551548,34.925874,137.564991
3,113,6225,8491,34.925874,137.564991,34.932596000000004,137.57674
3,113,8491,2981,34.932596000000004,137.57674,34.951789,137.602932
3,113,2981,6903,34.951789,137.602932,34.97037,137.61304099999998
3,113,6903,2992,34.97037,137.61304099999998,34.988571,137.62088400000002
3,113,2992,1202,34.988571,137.62088400000002,34.990563,137.644177
3,113,1202,2979,34.990563,137.644177,35.001479,137.664119
3,113,2979,5944,35.001479,137.664119,35.024367,137.703921
3,113,5944,6638,35.024367,137.703921,35.028811,137.713697
3,113,6638,3575,35.028811,137.713697,35.049308,137.744249
3,113,3575,3960,35.049308,137.744249,35.050003000000004,137.752443
3,113,3960,628,35.050003000000004,137.752443,35.056225,137.763692
3,113,628,5364,35.056225,137.763692,35.060502,137.77508
3,113,5364,956,35.060502,137.77508,35.069364,137.786217
3,113,956,6128,35.069364,137.786217,35.085390000000004,137.802799
3,113,6128,2774,35.085390000000004,137.802799,35.09175,137.809742
3,113,2774,5379,35.09175,137.809742,35.114748,137.854182
3,113,5379,4090,35.114748,137.854182,35.131413,137.861986
3,113,4090,2361,35.131413,137.861986,35.154161,137.869457
3,113,2361,4549,35.154161,137.869457,35.163216,137.870651
3,113,4549,5780,35.163216,137.870651,35.190406,137.818432
3,113,5780,3795,35.190406,137.818432,35.20990399999999,137.835929
3,113,3795,6017,35.20990399999999,137.835929,35.235874,137.834762
3,113,6017,360,35.235874,137.834762,35.253954,137.834734
3,113,360,9191,35.253954,137.834734,35.267231,137.832512
3,113,9191,8063,35.267231,137.832512,35.273425,137.853454
3,113,8063,409,35.273425,137.853454,35.311754,137.84861999999998
3,113,409,896,35.311754,137.84861999999998,35.336168,137.841369
3,113,896,6510,35.336168,137.841369,35.349056,137.83834199999998
3,113,6510,8706,35.349056,137.83834199999998,35.37538400000001,137.814148
3,113,8706,6601,35.37538400000001,137.814148,35.40235399999999,137.810258
3,113,6601,1907,35.40235399999999,137.810258,35.418935,137.817201
3,113,1907,5154,35.418935,137.817201,35.429156,137.816784
3,113,5154,6448,35.429156,137.816784,35.441267,137.817229
3,113,6448,5245,35.441267,137.817229,35.452146,137.815951
3,113,5245,3321,35.452146,137.815951,35.463986,137.827671
3,113,3321,5491,35.463986,137.827671,35.475541,137.83978100000002
3,113,5491,8633,35.475541,137.83978100000002,35.487484,137.839364
3,113,8633,366,35.487484,137.839364,35.496817,137.841669
3,113,366,928,35.496817,137.841669,35.504149,137.839613
3,113,928,6409,35.504149,137.839613,35.506648,137.828364
3,113,6409,5103,35.506648,137.828364,35.512341,137.808976
3,113,5103,7624,35.512341,137.808976,35.519702,137.82114199999998
3,113,7624,2901,35.519702,137.82114199999998,35.522118,137.829586
3,113,2901,362,35.522118,137.829586,35.52014699999999,137.838973
3,113,362,2118,35.52014699999999,137.838973,35.533757,137.861471
3,113,2118,933,35.533757,137.861471,35.544229,137.87641399999998
3,113,933,3222,35.544229,137.87641399999998,35.549255,137.886524
3,113,3222,993,35.549255,137.886524,35.57255900000001,137.895883
3,113,993,3120,35.57255900000001,137.895883,35.577753,137.903438
3,113,3120,364,35.577753,137.903438,35.59569600000001,137.913159
3,113,364,4047,35.59569600000001,137.913159,35.617499,137.904131
3,113,4047,365,35.617499,137.904131,35.627192,137.910324
3,113,365,2541,35.627192,137.910324,35.644579,137.900825
3,113,2541,3371,35.644579,137.900825,35.65477199999999,137.911351
3,113,3371,369,35.65477199999999,137.911351,35.66532700000001,137.932571
3,113,369,7627,35.66532700000001,137.932571,35.677548,137.928877
3,113,7627,6483,35.677548,137.928877,35.695546,137.932931
3,113,6483,367,35.695546,137.932931,35.712211,137.933875
3,113,367,3732,35.712211,137.933875,35.726709,137.935096
3,113,3732,1936,35.726709,137.935096,35.736236,137.936818
3,113,1936,5726,35.736236,137.936818,35.74809600000001,137.940123
3,113,5726,1661,35.74809600000001,137.940123,35.767121,137.938789
3,113,1661,5100,35.767121,137.938789,35.777842,137.943927
3,113,5100,5843,35.777842,137.943927,35.80359,137.943981
3,113,5843,979,35.80359,137.943981,35.81319600000001,137.940263
3,113,979,359,35.81319600000001,137.940263,35.838419,137.959201
3,113,359,368,35.838419,137.959201,35.845279,137.9642
3,113,368,6504,35.845279,137.9642,35.860939,137.97798999999998
3,113,6504,8379,35.860939,137.97798999999998,35.879359,137.98408600000002
3,113,8379,8642,35.879359,137.98408600000002,35.900774,137.988001
3,113,8642,361,35.900774,137.988001,35.913689,137.98861200000002
3,113,361,5835,35.913689,137.98861200000002,35.93640900000001,137.985445
3,113,5835,570,35.93640900000001,137.985445,35.952962,137.985167
3,113,570,363,35.952962,137.985167,35.96876599999999,137.984055
3,113,363,1671,35.96876599999999,137.984055,35.976238,137.990554
3,113,1671,5855,35.976238,137.990554,35.984543,137.99719299999998
3,114,7979,6750,34.853311,136.921022,34.874196999999995,136.92343799999998
3,114,6750,7595,34.874196999999995,136.92343799999998,34.894167,136.93052
3,114,7595,891,34.894167,136.93052,34.903389000000004,136.941435
3,114,891,1525,34.903389000000004,136.941435,34.919054,136.961072
3,114,1525,6633,34.919054,136.961072,34.949717,136.970709
3,114,6633,5061,34.949717,136.970709,34.967966,136.97293
3,114,5061,3618,34.967966,136.97293,34.981437,136.971874
3,114,3618,7735,34.981437,136.971874,34.993990999999994,136.970429
3,114,7735,5747,34.993990999999994,136.970429,35.008794,136.961819
3,243,856,9100,34.925303,137.157263,34.94039,137.151777
3,243,9100,6030,34.94039,137.151777,34.956249,137.152748
3,243,6030,8282,34.956249,137.152748,34.972414,137.157498
3,243,8282,5765,34.972414,137.157498,34.982552,137.154552
3,243,5765,8414,34.982552,137.154552,34.9963,137.139304
3,243,8414,2978,34.9963,137.139304,35.012326,137.132859
3,243,2978,659,35.012326,137.132859,35.027296,137.138886
3,243,659,8531,35.027296,137.138886,35.039615000000005,137.147013
3,243,8531,2991,35.039615000000005,137.147013,35.055404,137.15113300000002
3,243,2991,4266,35.055404,137.15113300000002,35.071875,137.151161
3,243,4266,4369,35.071875,137.151161,35.087872999999995,137.15346599999998
3,243,4369,9419,35.087872999999995,137.15346599999998,35.105193,137.160967
3,243,9419,3181,35.105193,137.160967,35.121731,137.162714
3,243,3181,9420,35.121731,137.162714,35.133065,137.148209
3,243,9420,8157,35.133065,137.148209,35.136672999999995,137.134521
3,243,8157,3396,35.136672999999995,137.134521,35.15417,137.120911
3,243,3396,9454,35.15417,137.120911,35.175195,137.107217
3,243,9454,3109,35.175195,137.107217,35.197609,137.101911
3,243,3109,4612,35.197609,137.101911,35.206553,137.082106
3,243,4612,4613,35.206553,137.082106,35.22593900000001,137.078412
3,243,4613,6082,35.22593900000001,137.078412,35.249769,137.072217
3,243,6082,2594,35.249769,137.072217,35.264453,137.043276
3,328,1864,8126,35.1698,136.883195,35.161441,136.879404
3,328,8126,847,35.161441,136.879404,35.156358000000004,136.87071
3,328,847,545,35.156358000000004,136.87071,35.152914,136.86379399999998
3,328,545,1861,35.152914,136.86379399999998,35.149553000000004,136.854398
3,328,1861,7995,35.149553000000004,136.854398,35.140192,136.82788100000002
3,328,7995,2196,35.140192,136.82788100000002,35.132582,136.807522
3,328,2196,1850,35.132582,136.807522,35.129637,136.795328
3,328,1850,7868,35.129637,136.795328,35.123554,136.76946999999998
3,328,7868,2779,35.123554,136.76946999999998,35.119554,136.75233300000002
3,328,2779,1865,35.119554,136.75233300000002,35.113582,136.727696
3,328,1865,1857,35.113582,136.727696,35.097583,136.696061
3,328,1857,1995,35.097583,136.696061,35.066744,136.68351299999998
3,328,1995,674,35.066744,136.68351299999998,35.057837,136.678731
3,328,674,336,35.057837,136.678731,35.0382,136.66884299999998
3,328,336,7891,35.0382,136.66884299999998,35.016175,136.659706
3,328,7891,1863,35.016175,136.659706,35.00649600000001,136.649327
3,328,1863,1114,35.00649600000001,136.649327,34.993343,136.636792
3,328,1114,159,34.993343,136.636792,34.98515,136.629293
3,328,159,5196,34.98515,136.629293,34.977179,136.623293
3,328,5196,1854,34.977179,136.623293,34.96768,136.618628
3,328,1854,4277,34.96768,136.618628,34.956319,136.618433
3,328,4277,1159,34.956319,136.618433,34.943265000000004,136.623017
3,328,1159,793,34.943265000000004,136.623017,34.932933,136.62223899999998
3,328,793,8382,34.932933,136.62223899999998,34.916407,136.624684
3,328,8382,7179,34.916407,136.624684,34.904992,136.63112900000002
3,328,7179,6235,34.904992,136.63112900000002,34.891577000000005,136.626407
3,328,6235,8548,34.891577000000005,136.626407,34.879523,136.62190800000002
3,328,8548,326,34.879523,136.62190800000002,34.869413,136.616715
3,328,326,5157,34.869413,136.616715,34.854692,136.60816
3,328,5157,7456,34.854692,136.60816,34.833999,136.58941299999998
3,328,7456,2215,34.833999,136.58941299999998,34.826167,136.58108
3,328,2215,438,34.826167,136.58108,34.812613,136.568776
3,328,438,5178,34.812613,136.568776,34.798502,136.556112
3,328,5178,8240,34.798502,136.556112,34.785281,136.542974
3,328,8240,7469,34.785281,136.542974,34.770756,136.53250400000002
3,328,7469,2617,34.770756,136.53250400000002,34.755006,136.516227
3,328,2617,2422,34.755006,136.516227,34.744424,136.513978
3,328,2422,6303,34.744424,136.513978,34.734725,136.510473
3,328,6303,6328,34.734725,136.510473,34.715649,136.499897
3,328,6328,7037,34.715649,136.499897,34.692041,136.496454
3,328,7037,1601,34.692041,136.496454,34.675542,136.477817
3,328,1601,6875,34.675542,136.477817,34.663266,136.47728999999998
3,328,6875,335,34.663266,136.47728999999998,34.635214000000005,136.477901
3,782,7745,7737,35.19964500000001,136.861205,35.212963,136.85506999999998
3,782,7737,3738,35.212963,136.85506999999998,35.221185,136.88073400000002
3,782,3738,7658,35.221185,136.88073400000002,35.228629,136.902371
3,782,7658,8543,35.228629,136.902371,35.229478,136.932365
3,782,8543,3636,35.229478,136.932365,35.227868,136.952916
3,842,4367,8808,34.761804999999995,137.383291,34.754915999999994,137.388541
3,842,8808,3727,34.754915999999994,137.388541,34.748834,137.388264
3,842,3727,5542,34.748834,137.388264,34.742251,137.38595800000002
3,842,5542,7047,34.742251,137.38595800000002,34.735696999999995,137.38579099999998
3,842,7047,2573,34.735696999999995,137.38579099999998,34.727252,137.38176399999998
3,842,2573,224,34.727252,137.38176399999998,34.718393,137.38031999999998
3,842,224,9208,34.718393,137.38031999999998,34.711104,137.373243
3,842,9208,2353,34.711104,137.373243,34.706032,137.367655
3,842,2353,5657,34.706032,137.367655,34.695865999999995,137.358685
3,842,5657,9076,34.695865999999995,137.358685,34.692228,137.33521499999998
3,842,9076,4591,34.692228,137.33521499999998,34.680256,137.320688
3,842,4591,135,34.680256,137.320688,34.673646000000005,137.309078
3,842,135,8245,34.673646000000005,137.309078,34.667590999999994,137.293747
3,842,8245,4439,34.667590999999994,137.293747,34.66809,137.277692
3,842,4439,2984,34.66809,137.277692,34.667007,137.269082
3,843,677,9430,34.763847,137.382956,34.763134,137.38581200000002
3,843,9430,4288,34.763134,137.38581200000002,34.762943,137.389401
3,843,4288,2929,34.762943,137.389401,34.764471,137.390207
3,843,2929,3239,34.764471,137.390207,34.767276,137.392789
3,843,3239,8207,34.767276,137.392789,34.766749,137.39565100000002
3,843,8207,6820,34.766749,137.39565100000002,34.765943,137.40053899999998
3,843,6820,5317,34.765943,137.40053899999998,34.765804,137.4044
3,843,5317,6799,34.765804,137.4044,34.765777,137.408344
3,843,6799,6798,34.765777,137.408344,34.765332,137.413566
3,843,6798,1762,34.765332,137.413566,34.765083000000004,137.417038
3,843,1762,416,34.765083000000004,137.417038,34.76425,137.42181499999998
3,843,416,5074,34.76425,137.42181499999998,34.763472,137.428926
3,844,416,639,34.76425,137.42181499999998,34.758528000000005,137.42228799999998
3,856,6092,8576,35.167663,136.873154,35.171118,136.88380700000002
3,856,8576,2663,35.171118,136.88380700000002,35.172051,136.889736
3,856,2663,1368,35.172051,136.889736,35.173122,136.898457
3,856,1368,1593,35.173122,136.898457,35.173636,136.90831699999998
3,856,1593,2548,35.173636,136.90831699999998,35.174108000000004,136.916178
