company_id,line_id,station_id,station_name,lat,lon,x,y
3,102,8576,名古屋,35.170451,136.881095,1368810.95,-351704.51
3,102,7551,八田（関西本線）,35.148884,136.852101,1368521.01,-351488.84
3,102,9235,春田,35.143242,136.813599,1368135.99,-351432.42
3,102,1181,蟹江,35.14208,136.79366100000001,1367936.61,-351420.8
3,102,669,永和,35.132859,136.76441499999999,1367644.15,-351328.59
3,102,8759,弥富,35.113865999999994,136.72536200000002,1367253.62,-351138.6599999999
3,102,6253,長島,35.098222,136.69558899999998,1366955.89,-350982.22
3,102,1995,桑名,35.066744,136.68351299999998,1366835.1299999997,-350667.44
3,102,6178,朝日,35.033673,136.658094,1366580.94,-350336.73
3,102,7895,富田（三重県）,35.007954,136.653179,1366531.79,-350079.54
3,102,7898,富田浜,34.996621000000005,136.650124,1366501.24,-349966.21
3,102,3191,四日市〔ＪＲ〕,34.962819,136.630154,1366301.54,-349628.19000000006
3,102,7091,南四日市,34.941682,136.60974,1366097.4,-349416.82
3,102,1063,河原田,34.910665,136.598516,1365985.16,-349106.65
3,102,1056,河曲,34.897991,136.567968,1365679.6800000002,-348979.91
3,102,1019,加佐登,34.890408,136.529971,1365299.71,-348904.08
3,102,430,井田川,34.868187,136.492559,1364925.59,-348681.87
3,102,1526,亀山（三重県）,34.849994,136.450591,1364505.91,-348499.94
3,109,8576,名古屋,35.170451,136.881095,1368810.95,-351704.51
3,109,1879,金山（愛知県）,35.142944,136.901208,1369012.08,-351429.44
3,109,6397,鶴舞,35.157089,136.918146,1369181.46,-351570.89
3,109,5141,千種,35.171162,136.931105,1369311.05,-351711.62000000005
3,109,5676,大曽根,35.189153000000005,136.937219,1369372.19,-351891.53
3,109,4249,新守山,35.20616,136.950229,1369502.29,-352061.6
3,109,3636,勝川,35.229908,136.956402,1369564.02,-352299.08
3,109,3584,春日井（中央本線）,35.243068,136.985139,1369851.3900000001,-352430.68
3,109,4481,神領,35.256516999999995,137.0105,1370105.0,-352565.1699999999
3,109,2594,高蔵寺,35.264453,137.043276,1370432.76,-352644.53
3,109,6401,定光寺,35.277905,137.080798,1370807.98,-352779.05
3,109,2156,古虎渓,35.303792,137.10165700000002,1371016.57,-353037.92000000004
3,109,5452,多治見,35.334872999999995,137.120071,1371200.71,-353348.7299999999
3,109,6562,土岐市,35.359871000000005,137.182287,1371822.87,-353598.7100000001
3,109,4584,瑞浪,35.369039,137.252003,1372520.03,-353690.39
3,109,1280,釜戸,35.411313,137.30533,1373053.3,-354113.13
3,109,7978,武並,35.437922,137.354491,1373544.91,-354379.22000000003
3,109,2024,恵那,35.455083,137.40758799999998,1374075.8799999997,-354550.83
3,109,7775,美乃坂本,35.479413,137.449597,1374495.9700000002,-354794.13
3,109,6099,中津川,35.500141,137.502809,1375028.09,-355001.41
3,109,8913,落合川,35.525139,137.530306,1375303.06,-355251.39
3,109,2843,坂下,35.574022,137.531137,1375311.37,-355740.22
3,109,6517,田立,35.588188,137.548996,1375489.96,-355881.88
3,109,7171,南木曽,35.599021,137.60863,1376086.3,-355990.21
3,109,3531,十二兼,35.645238,137.617433,1376174.33,-356452.38
3,109,8724,野尻,35.672846,137.63604099999998,1376360.4099999997,-356728.46
3,109,5576,大桑（長野県）,35.684013,137.664177,1376641.77,-356840.13
3,109,4524,須原,35.697623,137.695008,1376950.08,-356976.23
3,109,5355,倉本,35.732898,137.714727,1377147.27,-357328.98
3,109,3972,上松,35.784085,137.693309,1376933.09,-357840.85
3,109,8661,木曽福島,35.843718,137.69333500000002,1376933.35,-358437.18000000005
3,109,2140,原野,35.871382000000004,137.741691,1377416.91,-358713.82000000007
3,109,1633,宮ノ越,35.888186,137.763744,1377637.44,-358881.86
3,109,9177,藪原,35.930099,137.784435,1377844.35,-359300.99
3,109,7004,奈良井,35.969345000000004,137.81593,1378159.3,-359693.45000000007
3,109,8662,木曽平沢,35.979123,137.832651,1378326.51,-359791.23000000004
3,109,9182,贄川,36.013842,137.860841,1378608.41,-360138.42
3,109,7272,日出塩,36.049116,137.894838,1378948.38,-360491.16
3,109,5278,洗馬,36.087029,137.91664,1379166.4,-360870.29000000004
3,109,784,塩尻,36.114804,137.947747,1379477.47,-361148.04
3,110,6668,東京,35.680805,139.767798,1397677.98,-356808.05
3,110,7825,品川,35.628062,139.7389,1397389.0,-356280.62
3,110,4179,新横浜,35.507249,139.617399,1396173.99,-355072.49
3,110,3742,小田原,35.256242,139.154683,1391546.83,-352562.42
3,110,7326,熱海,35.103654999999996,139.077843,1390778.43,-351036.55
3,110,3056,三島,35.126749,138.910079,1389100.79,-351267.49
3,110,4358,新富士（静岡県）,35.142099,138.663389,1386633.89,-351420.99
3,110,4995,静岡,34.971790000000006,138.389603,1383896.03,-349717.9000000001
3,110,1232,掛川,34.769293,138.015197,1380151.97,-347692.93
3,110,7841,浜松,34.703786,137.735276,1377352.76,-347037.86
3,110,8206,豊橋,34.762822,137.381075,1373810.75,-347628.22
3,110,2968,三河安城,34.970308,137.061377,1370613.77,-349703.08
3,110,8576,名古屋,35.170451,136.881095,1368810.95,-351704.51
3,110,1468,岐阜羽島,35.315697,136.685665,1366856.65,-353156.97
3,110,8117,米原,35.314791,136.289435,1362894.3499999999,-353147.91
3,110,1756,京都,34.985233,135.758513,1357585.13,-349852.33
3,110,4305,新大阪,34.733406,135.499952,1354999.52,-347334.06
3,112,7326,熱海,35.104085999999995,139.07775700000002,1390777.5700000003,-351040.8599999999
3,112,7489,函南,35.10875,138.971031,1389710.31,-351087.5
3,112,3056,三島,35.126749,138.910079,1389100.79,-351267.49
3,112,3887,沼津,35.103081,138.85954099999998,1388595.4099999997,-351030.81000000006
3,112,8151,片浜,35.118217,138.81921,1388192.1,-351182.17000000004
3,112,2124,原（静岡県）,35.124827,138.793489,1387934.89,-351248.27
3,112,6800,東田子の浦,35.136213,138.745494,1387454.9400000002,-351362.13
3,112,1552,吉原,35.143768,138.703079,1387030.79,-351437.68
3,112,7876,富士,35.151321,138.652168,1386521.68,-351513.21
3,112,7890,富士川,35.141154,138.618616,1386186.16,-351411.54
3,112,4195,新蒲原,35.119322,138.60789499999998,1386078.95,-351193.22
3,112,1271,蒲原,35.114044,138.58286999999999,1385828.7,-351140.44
3,112,8862,由比,35.097101,138.55273400000002,1385527.34,-350971.01
3,112,1782,興津,35.052578999999994,138.522044,1385220.44,-350525.7899999999
3,112,4661,清水（静岡県）,35.023358,138.48893600000002,1384889.3600000003,-350233.58
3,112,5410,草薙（東海道本線）,35.002331,138.44111,1384411.1,-350023.31
3,112,6758,東静岡,34.984033000000004,138.41275100000001,1384127.5100000002,-349840.33
3,112,4995,静岡,34.971790000000006,138.389603,1383896.03,-349717.9000000001
3,112,290,安倍川,34.94117,138.36408899999998,1383640.89,-349411.7
3,112,8890,用宗,34.922488,138.359842,1383598.42,-349224.88
3,112,3897,焼津,34.872177,138.31859599999999,1383185.96,-348721.77
3,112,4806,西焼津,34.859955,138.285544,1382855.44,-348599.55
3,112,6937,藤枝,34.849678000000004,138.252769,1382527.69,-348496.78
3,112,9085,六合,34.836584,138.204271,1382042.71,-348365.84
3,112,6626,島田（静岡県）,34.830065999999995,138.173498,1381734.98,-348300.66
3,112,1892,金谷（静岡県）,34.819044,138.12551100000002,1381255.11,-348190.44
3,112,1541,菊川（静岡県）,34.761877,138.085925,1380859.25,-347618.76999999996
3,112,1232,掛川,34.769293,138.015197,1380151.97,-347692.93
3,112,9230,愛野（静岡県）,34.75209,137.961095,1379610.95,-347520.9
3,112,5500,袋井,34.741347999999995,137.92613400000002,1379261.34,-347413.4799999999
3,112,9771,御厨（静岡県）,34.717967,137.88489099999998,1378848.91,-347179.67000000004
3,112,7643,磐田,34.710239,137.852253,1378522.5299999998,-347102.39
3,112,8243,豊田町,34.712182,137.819756,1378197.56,-347121.82
3,112,6449,天竜川,34.716903,137.779369,1377793.69,-347169.03
3,112,7841,浜松,34.703786,137.735276,1377352.76,-347037.86
3,112,2606,高塚,34.690486,137.68149,1376814.9,-346904.86
3,112,7983,舞阪,34.685596000000004,137.62644,1376264.4,-346855.96
3,112,8156,弁天島,34.690096000000004,137.603025,1376030.25,-346900.96
3,112,4209,新居町,34.694205,137.568888,1375688.88,-346942.05
3,112,9139,鷲津,34.71673,137.546168,1375461.68,-347167.3
3,112,4258,新所原,34.72325,137.484199,1374841.99,-347232.5
3,112,7209,二川,34.725783,137.438954,1374389.54,-347257.83
3,112,8206,豊橋,34.762822,137.381075,1373810.75,-347628.22
3,112,4799,西小坂井,34.797133,137.35257099999998,1373525.7099999997,-347971.33
3,112,193,愛知御津,34.812464,137.316573,1373165.73,-348124.64
3,112,2980,三河大塚,34.815769,137.28290900000002,1372829.09,-348157.69
3,112,2976,三河三谷,34.818462,137.2483,1372483.0,-348184.62
3,112,1269,蒲郡,34.822712,137.22736799999998,1372273.68,-348227.12000000005
3,112,2971,三河塩津,34.825488,137.201471,1372014.71,-348254.88
3,112,2945,三ヶ根,34.836319,137.176751,1371767.51,-348363.19000000006
3,112,2378,幸田,34.859594,137.16458400000002,1371645.84,-348595.94
3,112,9613,相見,34.887535,137.16038899999998,1371603.89,-348875.35
3,112,856,岡崎,34.925303,137.157263,1371572.63,-349253.02999999997
3,112,4724,西岡崎,34.946639000000005,137.122945,1371229.45,-349466.3900000001
3,112,270,安城,34.96047,137.086476,1370864.76,-349604.7
3,112,2968,三河安城,34.970308,137.061377,1370613.77,-349703.08
3,112,6659,東刈谷,34.977466,137.04367299999998,1370436.7299999997,-349774.66
3,112,9496,野田新町,34.983591,137.027908,1370279.08,-349835.91
3,112,1310,刈谷,34.991134,137.008833,1370088.33,-349911.34
3,112,203,逢妻,34.998241,136.990566,1369905.66,-349982.41
3,112,5747,大府,35.008794,136.961819,1369618.19,-350087.94
3,112,1765,共和,35.035402000000005,136.95454099999998,1369545.4099999997,-350354.0200000001
3,112,9555,南大高,35.054928000000004,136.948513,1369485.13,-350549.28
3,112,5596,大高,35.06912,136.94009599999998,1369400.9599999997,-350691.19999999995
3,112,1237,笠寺,35.09495,136.926374,1369263.74,-350949.5
3,112,7327,熱田,35.129723,136.910596,1369105.96,-351297.23
3,112,1879,金山（愛知県）,35.142944,136.901208,1369012.08,-351429.44
3,112,7739,尾頭橋,35.146609999999995,136.891403,1368914.03,-351466.1
3,112,8576,名古屋,35.170451,136.881095,1368810.95,-351704.51
3,112,7745,枇杷島,35.199645000000004,136.861205,1368612.05,-351996.45
3,112,4658,清洲,35.225572,136.83451599999998,1368345.1599999997,-352255.72
3,112,485,稲沢,35.253208,136.820933,1368209.33,-352532.08
3,112,7733,尾張一宮,35.301035,136.797822,1367978.22,-353010.35
3,112,8659,木曽川,35.348856,136.780987,1367809.87,-353488.56
3,112,1467,岐阜,35.409577,136.756489,1367564.89,-354095.76999999996
3,112,4740,西岐阜,35.404493,136.723159,1367231.59,-354044.93000000005
3,112,8168,穂積,35.396244,136.693995,1366939.95,-353962.44
3,112,5540,大垣,35.367044,136.617851,1366178.51,-353670.44
3,112,4541,垂井,35.369659000000006,136.53128700000002,1365312.87,-353696.5900000001
3,112,1345,関ヶ原,35.363853000000006,136.470709,1364707.09,-353638.5300000001
3,112,7424,柏原（滋賀県）,35.344715,136.402466,1364024.6600000001,-353447.15
3,112,1844,近江長岡,35.359018,136.374024,1363740.24,-353590.18
3,112,4962,醒ヶ井,35.327771000000006,136.345305,1363453.05,-353277.7100000001
3,112,8117,米原,35.314791,136.289435,1362894.3499999999,-353147.91
3,113,8206,豊橋,34.762822,137.381075,1373810.75,-347628.22
3,113,5293,船町,34.775525,137.374153,1373741.53,-347755.25
3,113,970,下地,34.780885,137.370625,1373706.25,-347808.85
3,113,3685,小坂井,34.797771999999995,137.363374,1373633.74,-347977.72
3,113,1685,牛久保,34.808521,137.381706,1373817.06,-348085.20999999996
3,113,8229,豊川（愛知県）,34.822631,137.397343,1373973.4300000002,-348226.31
3,113,2969,三河一宮,34.847934,137.414369,1374143.69,-348479.34
3,113,6224,長山,34.864378,137.431644,1374316.44,-348643.78
3,113,2440,江島,34.867905,137.441476,1374414.76,-348679.05
3,113,6732,東上,34.876126,137.45516899999998,1374551.69,-348761.26
3,113,8735,野田城,34.889070000000004,137.477722,1374777.22,-348890.7
3,113,4267,新城,34.900929999999995,137.49291499999998,1374929.15,-349009.29999999993
3,113,6739,東新町,34.906124,137.502997,1375029.97,-349061.24
3,113,6005,茶臼山,34.910208000000004,137.514219,1375142.19,-349102.08
3,113,2986,三河東郷,34.912096000000005,137.527301,1375273.01,-349120.9600000001
3,113,5536,大海,34.930068,137.549048,1375490.48,-349300.68
3,113,6285,鳥居,34.920624,137.551548,1375515.48,-349206.24
3,113,6225,長篠城,34.925874,137.564991,1375649.91,-349258.74
3,113,8491,本長篠,34.932596000000004,137.57674,1375767.4,-349325.96
3,113,2981,三河大野,34.951789,137.602932,1376029.32,-349517.88999999996
3,113,6903,湯谷温泉,34.97037,137.61304099999998,1376130.41,-349703.7
3,113,2992,三河槙原,34.988571,137.62088400000002,1376208.84,-349885.71
3,113,1202,柿平,34.990563,137.644177,1376441.77,-349905.63
3,113,2979,三河川合,35.001478999999996,137.664119,1376641.19,-350014.79
3,113,5944,池場,35.024367,137.703921,1377039.2100000002,-350243.67
3,113,6638,東栄,35.028811,137.713697,1377136.97,-350288.11
3,113,3575,出馬,35.049308,137.744249,1377442.49,-350493.08
3,113,3960,上市場,35.050003000000004,137.752443,1377524.43,-350500.03
3,113,628,浦川,35.056225,137.763692,1377636.92,-350562.25
3,113,5364,早瀬,35.060502,137.77508,1377750.8,-350605.02
3,113,956,下川合,35.069364,137.786217,1377862.17,-350693.64
3,113,6128,中部天竜,35.085390000000004,137.802799,1378027.99,-350853.9
3,113,2774,佐久間,35.09175,137.809742,1378097.42,-350917.5
3,113,5379,相月,35.114748,137.854182,1378541.82,-351147.48
3,113,4090,城西,35.131413,137.861986,1378619.86,-351314.13
3,113,2361,向市場,35.154161,137.869457,1378694.57,-351541.61000000004
3,113,4549,水窪,35.163216,137.870651,1378706.51,-351632.16
3,113,5780,大嵐,35.190406,137.818432,1378184.32,-351904.06000000006
3,113,3795,小和田,35.209903999999995,137.835929,1378359.29,-352099.0399999999
3,113,6017,中井侍,35.235874,137.834762,1378347.62,-352358.74000000005
3,113,360,伊那小沢,35.253954,137.834734,1378347.34,-352539.54
3,113,9191,鶯巣,35.267231,137.832512,1378325.12,-352672.31
3,113,8063,平岡,35.273425,137.853454,1378534.54,-352734.25000000006
3,113,409,為栗,35.311754,137.84861999999998,1378486.1999999997,-353117.54
3,113,896,温田,35.336168,137.841369,1378413.69,-353361.68
3,113,6510,田本,35.349056,137.83834199999998,1378383.42,-353490.56
3,113,8706,門島,35.375384000000004,137.814148,1378141.48,-353753.84
3,113,6601,唐笠,35.402353999999995,137.810258,1378102.58,-354023.54
3,113,1907,金野,35.418935,137.817201,1378172.01,-354189.35
3,113,5154,千代,35.429156,137.816784,1378167.84,-354291.56
3,113,6448,天竜峡,35.441266999999996,137.817229,1378172.29,-354412.67
3,113,5245,川路,35.452146,137.815951,1378159.51,-354521.45999999996
3,113,3321,時又,35.463986,137.827671,1378276.7100000002,-354639.86
3,113,5491,駄科,35.475541,137.83978100000002,1378397.81,-354755.41
3,113,8633,毛賀,35.487484,137.839364,1378393.64,-354874.84
3,113,366,伊那八幡,35.496817,137.841669,1378416.69,-354968.17
3,113,928,下山村,35.504149,137.83961299999999,1378396.13,-355041.49
3,113,6409,鼎,35.506648,137.828364,1378283.64,-355066.48
3,113,5103,切石,35.512341,137.808976,1378089.76,-355123.41
3,113,7624,飯田（長野県）,35.519702,137.82114199999998,1378211.4199999997,-355197.02
3,113,2901,桜町（長野県）,35.522118,137.829586,1378295.86,-355221.18
3,113,362,伊那上郷,35.520146999999994,137.838973,1378389.7300000002,-355201.47
3,113,2118,元善光寺,35.533757,137.861471,1378614.71,-355337.57
3,113,933,下市田,35.544229,137.87641399999998,1378764.14,-355442.29000000004
3,113,3222,市田,35.549255,137.886524,1378865.24,-355492.55000000005
3,113,993,下平,35.572559000000005,137.895883,1378958.83,-355725.59
3,113,3120,山吹,35.577753,137.903438,1379034.38,-355777.53
3,113,364,伊那大島,35.595696000000004,137.913159,1379131.59,-355956.96
3,113,4047,上片桐,35.617499,137.904131,1379041.31,-356174.99000000005
3,113,365,伊那田島,35.627192,137.910324,1379103.24,-356271.92
3,113,2541,高遠原,35.644579,137.900825,1379008.25,-356445.79
3,113,3371,七久保,35.654771999999994,137.911351,1379113.51,-356547.7199999999
3,113,369,伊那本郷,35.665327000000005,137.932571,1379325.71,-356653.2700000001
3,113,7627,飯島,35.677548,137.928877,1379288.77,-356775.48000000004
3,113,6483,田切,35.695546,137.932931,1379329.31,-356955.46
3,113,367,伊那福岡,35.712210999999996,137.933875,1379338.75,-357122.11
3,113,3732,小町屋,35.726709,137.935096,1379350.96,-357267.08999999997
3,113,1936,駒ヶ根,35.736236,137.936818,1379368.18,-357362.36
3,113,5726,大田切,35.748096000000004,137.940123,1379401.23,-357480.96
3,113,1661,宮田,35.767121,137.93878899999999,1379387.89,-357671.21
3,113,5100,赤木,35.777842,137.943927,1379439.27,-357778.42
3,113,5843,沢渡,35.80359,137.943981,1379439.81,-358035.9
3,113,979,下島（飯田線）,35.813196000000005,137.940263,1379402.63,-358131.96
3,113,359,伊那市,35.838419,137.959201,1379592.01,-358384.19
3,113,368,伊那北,35.845279,137.9642,1379642.0,-358452.79
3,113,6504,田畑,35.860939,137.97798999999998,1379779.8999999997,-358609.39
3,113,8379,北殿,35.879359,137.98408600000002,1379840.86,-358793.59
3,113,8642,木ノ下,35.900774,137.988001,1379880.01,-359007.74
3,113,361,伊那松島,35.913689,137.98861200000002,1379886.12,-359136.88999999996
3,113,5835,沢,35.936409000000005,137.985445,1379854.45,-359364.09
3,113,570,羽場（長野県）,35.952962,137.985167,1379851.67,-359529.62
3,113,363,伊那新町,35.968765999999995,137.984055,1379840.55,-359687.66
3,113,1671,宮木,35.976238,137.990554,1379905.54,-359762.38
3,113,5855,辰野,35.984543,137.99719299999998,1379971.9299999997,-359845.43
3,114,7979,武豊,34.853311,136.921022,1369210.22,-348533.11
3,114,6750,東成岩,34.874196999999995,136.92343799999998,1369234.3799999997,-348741.97
3,114,7595,半田,34.894166999999996,136.93052,1369305.2,-348941.67
3,114,891,乙川,34.903389000000004,136.941435,1369414.35,-349033.89
3,114,1525,亀崎,34.919053999999996,136.961072,1369610.72,-349190.54
3,114,6633,東浦,34.949717,136.970709,1369707.09,-349497.17
3,114,5061,石浜,34.967966,136.97293,1369729.2999999998,-349679.66
3,114,3618,緒川,34.981437,136.97187399999999,1369718.7399999998,-349814.37
3,114,7735,尾張森岡,34.993990999999994,136.970429,1369704.29,-349939.9099999999
3,114,5747,大府,35.008794,136.961819,1369618.19,-350087.94
