company_id,line_id,station_id,station_name,lat,lon,x,y
15,243,856,岡崎,34.925303,137.157263,1371572.63,-349253.02999999997
15,243,9100,六名,34.94039,137.151777,1371517.77,-349403.9
15,243,6030,中岡崎,34.956249,137.152748,1371527.48,-349562.49
15,243,8282,北岡崎,34.972414,137.157498,1371574.98,-349724.14
15,243,5765,大門（愛知県）,34.982552,137.154552,1371545.52,-349825.51999999996
15,243,8414,北野桝塚,34.9963,137.139304,1371393.04,-349963.0
15,243,2978,三河上郷,35.012326,137.132859,1371328.5899999999,-350123.26
15,243,659,永覚,35.027296,137.138886,1371388.86,-350272.96
15,243,8531,末野原,35.039615000000005,137.147013,1371470.13,-350396.15
15,243,2991,三河豊田,35.055403999999996,137.15113300000002,1371511.33,-350554.04
15,243,4266,新上挙母,35.071875,137.151161,1371511.61,-350718.75
15,243,4369,新豊田,35.087872999999995,137.15346599999998,1371534.66,-350878.7299999999
15,243,9419,愛環梅坪,35.105193,137.160967,1371609.67,-351051.93
15,243,3181,四郷,35.121731,137.162714,1371627.14,-351217.31
15,243,9420,貝津,35.133065,137.148209,1371482.09,-351330.65
15,243,8157,保見,35.136672999999995,137.134521,1371345.21,-351366.7299999999
15,243,3396,篠原（愛知県）,35.15417,137.120911,1371209.11,-351541.7
15,243,9454,八草,35.175195,137.107217,1371072.17,-351751.95
15,243,3109,山口（愛知県）,35.197609,137.101911,1371019.11,-351976.09
15,243,4612,瀬戸口,35.206553,137.082106,1370821.06,-352065.52999999997
15,243,4613,瀬戸市,35.225939000000004,137.07841200000001,1370784.12,-352259.39
15,243,6082,中水野,35.249769,137.072217,1370722.17,-352497.69
15,243,2594,高蔵寺,35.264453,137.043276,1370432.76,-352644.53
43,328,1864,近鉄名古屋,35.1698,136.883195,1368831.95,-351698.0
43,328,8126,米野,35.161440999999996,136.879404,1368794.04,-351614.41
43,328,847,黄金（愛知県）,35.156358000000004,136.87071,1368707.1,-351563.58
43,328,545,烏森,35.152914,136.86379399999998,1368637.94,-351529.14
43,328,1861,近鉄八田,35.149553000000004,136.854398,1368543.98,-351495.53
43,328,7995,伏屋,35.140192,136.82788100000002,1368278.8100000003,-351401.92
43,328,2196,戸田（愛知県）,35.132582,136.807522,1368075.22,-351325.82
43,328,1850,近鉄蟹江,35.129637,136.795328,1367953.28,-351296.37
43,328,7868,富吉,35.123554,136.76946999999998,1367694.7,-351235.54
43,328,2779,佐古木,35.119554,136.75233300000002,1367523.3300000003,-351195.54000000004
43,328,1865,近鉄弥富,35.113582,136.727696,1367276.9600000002,-351135.82
43,328,1857,近鉄長島,35.097583,136.69606100000001,1366960.61,-350975.83
43,328,1995,桑名,35.066744,136.68351299999998,1366835.1299999997,-350667.44
43,328,674,益生,35.057837,136.678731,1366787.31,-350578.37
43,328,336,伊勢朝日,35.0382,136.66884299999998,1366688.4299999997,-350382.00000000006
43,328,7891,川越富洲原,35.016175,136.659706,1366597.06,-350161.74999999994
43,328,1863,近鉄富田,35.006496000000006,136.649327,1366493.27,-350064.9600000001
43,328,1114,霞ヶ浦,34.993342999999996,136.63679199999999,1366367.92,-349933.42999999993
43,328,159,阿倉川,34.98515,136.629293,1366292.93,-349851.5
43,328,5196,川原町,34.977179,136.623293,1366232.93,-349771.79
43,328,1854,近鉄四日市,34.96768,136.618628,1366186.28,-349676.8
43,328,4277,新正,34.956319,136.618433,1366184.33,-349563.19
43,328,1159,海山道,34.943265000000004,136.623017,1366230.1700000002,-349432.65
43,328,793,塩浜,34.932933,136.62223899999998,1366222.39,-349329.32999999996
43,328,8382,北楠,34.916407,136.624684,1366246.84,-349164.07
43,328,7179,楠,34.904992,136.63112900000002,1366311.2900000003,-349049.92
43,328,6235,長太ノ浦,34.891577000000005,136.626407,1366264.07,-348915.7700000001
43,328,8548,箕田,34.879523,136.62190800000002,1366219.08,-348795.23
43,328,326,伊勢若松,34.869413,136.616715,1366167.15,-348694.13
43,328,5157,千代崎,34.854692,136.60816,1366081.6,-348546.92
43,328,7456,白子,34.833999,136.58941299999998,1365894.13,-348339.99
43,328,2215,鼓ヶ浦,34.826167,136.58108000000001,1365810.8,-348261.67
43,328,438,磯山,34.812613,136.568776,1365687.7600000002,-348126.13
43,328,5178,千里（三重県）,34.798502,136.556112,1365561.12,-347985.02
43,328,8240,豊津上野,34.785281,136.542974,1365429.7399999998,-347852.81
43,328,7469,白塚,34.770756,136.53250400000002,1365325.0400000003,-347707.56
43,328,2617,高田本山,34.755006,136.51622700000001,1365162.2700000003,-347550.06
43,328,2422,江戸橋,34.744424,136.513978,1365139.78,-347444.24000000005
43,328,6303,津,34.734725,136.510473,1365104.73,-347347.25
43,328,6328,津新町,34.715649,136.499897,1364998.97,-347156.49
43,328,7037,南が丘,34.692040999999996,136.496454,1364964.54,-346920.41
43,328,1601,久居,34.675542,136.477817,1364778.17,-346755.42
43,328,6875,桃園,34.663266,136.47728999999998,1364772.9,-346632.66
43,328,335,伊勢中川,34.635214000000005,136.477901,1364779.01,-346352.1400000001
118,782,7745,枇杷島,35.199645000000004,136.861205,1368612.05,-351996.45
118,782,7737,尾張星の宮,35.212963,136.85506999999998,1368550.6999999997,-352129.63
118,782,3738,小田井,35.221185,136.88073400000002,1368807.34,-352211.85
118,782,7658,比良（愛知県）,35.228629,136.902371,1369023.71,-352286.29
118,782,8543,味美（東海交通線）,35.229478,136.932365,1369323.6500000001,-352294.78
118,782,3636,勝川,35.227868,136.952916,1369529.16,-352278.68
138,842,4367,新豊橋,34.761804999999995,137.38329099999999,1373832.91,-347618.04999999993
138,842,8808,柳生橋,34.754915999999994,137.388541,1373885.4100000001,-347549.1599999999
138,842,3727,小池,34.748834,137.388264,1373882.64,-347488.34
138,842,5542,愛知大学前,34.742251,137.38595800000002,1373859.58,-347422.51
138,842,7047,南栄,34.735696999999995,137.38579099999998,1373857.91,-347356.97
138,842,2573,高師,34.727252,137.38176399999998,1373817.6399999997,-347272.52
138,842,224,芦原,34.718393,137.38031999999998,1373803.1999999997,-347183.93
138,842,9208,植田（豊橋鉄道線）,34.711104,137.373243,1373732.43,-347111.04
138,842,2353,向ヶ丘,34.706032,137.367655,1373676.55,-347060.32
138,842,5657,大清水,34.695865999999995,137.358685,1373586.85,-346958.66
138,842,9076,老津,34.692228,137.33521499999998,1373352.1499999997,-346922.28
138,842,4591,杉山,34.680256,137.320688,1373206.88,-346802.56
138,842,135,やぐま台,34.673646000000005,137.309078,1373090.78,-346736.4600000001
138,842,8245,豊島,34.667590999999994,137.293747,1372937.47,-346675.9099999999
138,842,4439,神戸（愛知県）,34.66809,137.277692,1372776.92,-346680.89999999997
138,842,2984,三河田原,34.667007,137.269082,1372690.82,-346670.07
138,843,677,駅前（豊橋鉄道線）,34.763847,137.382956,1373829.56,-347638.47
138,843,9430,駅前大通,34.763134,137.38581200000002,1373858.12,-347631.34
138,843,4288,新川（愛知県）,34.762943,137.389401,1373894.01,-347629.43
138,843,2929,札木,34.764471,137.390207,1373902.07,-347644.71
138,843,3239,市役所前（豊橋鉄道線）,34.767276,137.392789,1373927.89,-347672.76
138,843,8207,豊橋公園前,34.766749,137.39565100000002,1373956.5100000002,-347667.49
138,843,6820,東八町,34.765943,137.40053899999998,1374005.39,-347659.43
138,843,5317,前畑,34.765803999999996,137.4044,1374044.0,-347658.04
138,843,6799,東田坂上,34.765777,137.408344,1374083.44,-347657.77
138,843,6798,東田,34.765332,137.413566,1374135.66,-347653.32
138,843,1762,競輪場前（愛知県）,34.765083000000004,137.417038,1374170.38,-347650.83
138,843,416,井原（愛知県）,34.76425,137.42181499999998,1374218.15,-347642.49999999994
138,843,5074,赤岩口,34.763472,137.428926,1374289.26,-347634.72000000003
138,844,416,井原（愛知県）,34.76425,137.42181499999998,1374218.15,-347642.49999999994
138,844,639,運動公園前（愛知県）,34.758528000000005,137.42228799999998,1374222.88,-347585.28
148,856,6092,中村区役所,35.167663,136.873154,1368731.54,-351676.62999999995
148,856,8576,名古屋,35.171118,136.88380700000002,1368838.0700000003,-351711.18
148,856,2663,国際センター（愛知県）,35.172051,136.889736,1368897.36,-351720.51
148,856,1368,丸の内（名古屋市営）,35.173122,136.898457,1368984.57,-351731.22
148,856,1593,久屋大通,35.173636,136.90831699999998,1369083.17,-351736.36000000004
148,856,2548,高岳,35.174108000000004,136.916178,1369161.78,-351741.08
148,856,3422,車道,35.173414,136.929204,1369292.04,-351734.14
148,856,2742,今池（愛知県）,35.169609,136.93731499999998,1369373.15,-351696.09
148,856,4537,吹上（愛知県）,35.158499,136.935094,1369350.94,-351584.99
148,856,2280,御器所,35.149889,136.933983,1369339.83,-351498.89
148,856,2889,桜山,35.140168,136.933428,1369334.28,-351401.68000000005
148,856,4583,瑞穂区役所,35.131918,136.934372,1369343.72,-351319.18
148,856,4582,瑞穂運動場西,35.124891999999996,136.935428,1369354.28,-351248.92
148,856,4273,新瑞橋,35.117948,136.93676200000002,1369367.62,-351179.48
148,856,2906,桜本町,35.109199,136.93678899999998,1369367.8899999997,-351091.99
148,856,6399,鶴里,35.105644,136.943927,1369439.27,-351056.44
148,856,8741,野並,35.102422,136.95526,1369552.6,-351024.22
148,856,9602,鳴子北,35.102672999999996,136.966204,1369662.04,-351026.73
148,856,9600,相生山,35.102451,136.976397,1369763.97,-351024.51
148,856,9599,神沢,35.098618,136.98928600000002,1369892.86,-350986.18
148,856,9601,徳重,35.094577,136.99799299999998,1369979.9299999997,-350945.77
148,857,3971,上小田井,35.223634999999994,136.876822,1368768.22,-352236.3499999999
148,857,3804,庄内緑地公園,35.215714,136.88648500000002,1368864.8500000003,-352157.13999999996
148,857,3803,庄内通,35.204326,136.890929,1368909.29,-352043.26
148,857,4118,浄心,35.192021999999994,136.89079099999998,1368907.9099999997,-351920.22
148,857,5264,浅間町,35.183772999999995,136.890374,1368903.74,-351837.7299999999
148,857,1368,丸の内（名古屋市営）,35.174663,136.896874,1368968.74,-351746.63
148,857,7996,伏見（愛知県）,35.169052,136.897596,1368975.96,-351690.52
148,857,5651,大須観音,35.16072,136.898152,1368981.52,-351607.19999999995
148,857,3993,上前津,35.157331,136.906596,1369065.96,-351573.31
148,857,6397,鶴舞,35.156108,136.915584,1369155.8399999999,-351561.08
148,857,2501,荒畑,35.149611,136.925289,1369252.89,-351496.11
148,857,2280,御器所,35.149889,136.933983,1369339.83,-351498.89
148,857,5244,川名,35.14875,136.948342,1369483.42,-351487.5
148,857,28,いりなか,35.143224,136.95537,1369553.7,-351432.24
148,857,7524,八事,35.137113,136.963758,1369637.58,-351371.13
148,857,779,塩釜口,35.132391999999996,136.977591,1369775.91,-351323.92
148,857,4125,植田（名古屋市営）,35.128597,136.988066,1369880.6600000001,-351285.97
148,857,2122,原（愛知県）,35.125893,136.9972,1369972.0,-351258.93
148,857,8080,平針,35.122671999999994,137.00731100000002,1370073.11,-351226.72
148,857,5091,赤池（愛知県）,35.120977,137.018004,1370180.0399999998,-351209.77
148,858,2625,高畑,35.13986,136.853351,1368533.51,-351398.6
148,858,7552,八田（名古屋市営）,35.149019,136.853252,1368532.52,-351490.19
148,858,1433,岩塚,35.158747,136.854489,1368544.89,-351587.47
148,858,6093,中村公園,35.167829,136.854961,1368549.61,-351678.29
148,858,6094,中村日赤,35.172385,136.861766,1368617.66,-351723.85
148,858,8473,本陣,35.177106,136.86676599999998,1368667.66,-351771.06
148,858,1531,亀島,35.177412,136.877402,1368774.0199999998,-351774.12
148,858,8576,名古屋,35.171118,136.88380700000002,1368838.0700000003,-351711.18
148,858,7996,伏見（愛知県）,35.169052,136.897596,1368975.96,-351690.52
148,858,651,栄（愛知県）,35.169886,136.908429,1369084.29,-351698.86
148,858,4175,新栄町（愛知県）,35.170719,136.920372,1369203.72,-351707.19
148,858,5141,千種,35.170652000000004,136.930119,1369301.19,-351706.52
148,858,2742,今池（愛知県）,35.169609,136.93731499999998,1369373.15,-351696.09
148,858,5940,池下,35.167776,136.946092,1369460.92,-351677.76
148,858,1205,覚王山,35.166526,136.952619,1369526.19,-351665.25999999995
148,858,8465,本山（愛知県）,35.163942999999996,136.963618,1369636.18,-351639.42999999993
148,858,6707,東山公園（愛知県）,35.160583,136.972673,1369726.7299999997,-351605.83
148,858,4643,星ヶ丘（愛知県）,35.162389000000005,136.985089,1369850.89,-351623.8900000001
148,858,453,一社,35.168222,136.995921,1369959.2100000002,-351682.22
148,858,3963,上社,35.173499,137.006476,1370064.76,-351734.99
148,858,8453,本郷（愛知県）,35.175221,137.01339099999998,1370133.91,-351752.21
148,858,6924,藤が丘（愛知県）,35.182443,137.021307,1370213.07,-351824.43
148,859,94,ナゴヤドーム前矢田,35.190857,136.944342,1369443.4200000002,-351908.57
148,859,5676,大曽根,35.192514,136.93661,1369366.1,-351925.14
148,859,8059,平安通,35.195910999999995,136.929731,1369297.31,-351959.1099999999
148,859,3256,志賀本通,35.196216,136.921066,1369210.66,-351962.16
148,859,2703,黒川（愛知県）,35.197077,136.910177,1369101.77,-351970.77
148,859,8582,名城公園,35.19055,136.904595,1369045.95,-351905.5
148,859,3238,市役所（名古屋市営）,35.181413,136.905484,1369054.84,-351814.13
148,859,1593,久屋大通,35.173636,136.90831699999998,1369083.17,-351736.36000000004
148,859,651,栄（愛知県）,35.169886,136.908429,1369084.29,-351698.86
148,859,8772,矢場町,35.163776,136.908984,1369089.84,-351637.76
148,859,3993,上前津,35.157331,136.906596,1369065.96,-351573.31
148,859,6849,東別院,35.149916,136.90451299999998,1369045.13,-351499.16
148,859,1879,金山（愛知県）,35.142944,136.901208,1369012.08,-351429.44
148,859,4772,西高蔵,35.134833,136.90170700000002,1369017.07,-351348.33
148,859,4437,神宮西,35.12764,136.906846,1369068.46,-351276.4
148,859,6453,伝馬町,35.120836,136.91043,1369104.2999999998,-351208.36
148,859,8436,堀田（名古屋市営）,35.116615,136.921673,1369216.73,-351166.15
148,859,8554,妙音通,35.117031,136.929595,1369295.95,-351170.31
148,859,4273,新瑞橋,35.117948,136.93676200000002,1369367.62,-351179.48
148,859,9384,瑞穂運動場東,35.123089,136.948655,1369486.55,-351230.89
148,859,9385,総合リハビリセンター,35.130399,136.954557,1369545.5699999998,-351303.99
148,859,7524,八事,35.136782000000004,136.96434,1369643.4,-351367.82000000007
148,859,9388,八事日赤,35.144968,136.964675,1369646.75,-351449.68
148,859,9362,名古屋大学,35.153875,136.966488,1369664.88,-351538.75
148,859,8465,本山（愛知県）,35.163942999999996,136.963618,1369636.18,-351639.42999999993
148,859,9360,自由ヶ丘（愛知県）,35.175498,136.966496,1369664.96,-351754.98
148,859,9361,茶屋ヶ坂,35.184519,136.962618,1369626.18,-351845.19
148,859,2812,砂田橋,35.188718,136.954452,1369544.52,-351887.18
148,859,94,ナゴヤドーム前矢田,35.190857,136.944342,1369443.4200000002,-351908.57
148,860,1879,金山（愛知県）,35.142944,136.901208,1369012.08,-351429.44
148,860,7291,日比野（名古屋市営）,35.132697,136.893091,1368930.91,-351326.97000000003
148,860,9097,六番町,35.124029,136.888237,1368882.37,-351240.29
148,860,6654,東海通,35.113391,136.885933,1368859.3299999998,-351133.91
148,860,2449,港区役所,35.105726000000004,136.884544,1368845.44,-351057.26000000007
148,860,5965,築地口,35.099837,136.883128,1368831.28,-350998.37
148,860,8578,名古屋港,35.093059999999994,136.88190600000001,1368819.06,-350930.5999999999
148,1002,8059,平安通,35.195910999999995,136.929731,1369297.31,-351959.1099999999
148,1002,4038,上飯田,35.203297,136.929642,1369296.42,-352032.97
149,862,5479,太田川,35.020207,136.892574,1368925.74,-350202.07
149,862,2542,高横須賀,35.009709,136.893714,1368937.14,-350097.09
149,862,7053,南加木屋,34.989351,136.90690800000002,1369069.08,-349893.51
149,862,7563,八幡新田,34.973908,136.912574,1369125.74,-349739.08
149,862,5856,巽ヶ丘,34.962271,136.915574,1369155.74,-349622.71
149,862,7465,白沢（愛知県）,34.954993,136.915463,1369154.63,-349549.93
149,862,2856,坂部,34.940940000000005,136.916686,1369166.8599999999,-349409.4
149,862,147,阿久比,34.931329,136.918408,1369184.08,-349313.29
149,862,4124,植大,34.917497999999995,136.923437,1369234.37,-349174.9799999999
149,862,7596,半田口,34.909165,136.92552,1369255.2,-349091.65
149,862,3512,住吉町,34.902194,136.92574199999999,1369257.42,-349021.94
149,862,5919,知多半田,34.894084,136.92590900000002,1369259.09,-348940.83999999997
149,862,4632,成岩,34.886278999999995,136.921854,1369218.54,-348862.7899999999
149,862,7116,青山（愛知県）,34.878696000000005,136.917132,1369171.32,-348786.9600000001
149,862,3904,上ゲ,34.858309999999996,136.916411,1369164.11,-348583.1
149,862,5920,知多武豊,34.850589,136.916523,1369165.2300000002,-348505.89
149,862,7867,富貴,34.829229999999995,136.916662,1369166.62,-348292.29999999993
149,862,1090,河和口,34.797233,136.91891299999997,1369189.1299999997,-347972.32999999996
149,862,1089,河和,34.778013,136.912025,1369120.25,-347780.13
149,864,1269,蒲郡,34.822778,137.22589399999998,1372258.9399999997,-348227.77999999997
149,864,1270,蒲郡競艇場前,34.825431,137.201971,1372019.71,-348254.31
149,864,2977,三河鹿島,34.813322,137.189806,1371898.06,-348133.22
149,864,2020,形原,34.798322999999996,137.184529,1371845.29,-347983.23
149,864,4715,西浦,34.789907,137.17861299999998,1371786.13,-347899.07
149,864,56,こどもの国（愛知県）,34.788546000000004,137.16286499999998,1371628.65,-347885.46
149,864,6818,東幡豆,34.789462,137.145894,1371458.94,-347894.62
149,864,4912,西幡豆,34.792322,137.121063,1371210.63,-347923.22
149,864,2983,三河鳥羽,34.793209999999995,137.105174,1371051.74,-347932.1
149,864,1583,吉良吉田,34.793904,137.070789,1370707.89,-347939.04
149,866,6826,東枇杷島,35.190049,136.870264,1368702.64,-351900.49
149,866,937,下小田井,35.202603,136.87073600000002,1368707.3600000003,-352026.03
149,866,6073,中小田井,35.214713,136.87676299999998,1368767.63,-352147.13
149,866,3971,上小田井,35.223634999999994,136.876822,1368768.22,-352236.3499999999
149,866,4793,西春,35.244709,136.871179,1368711.79,-352447.09
149,866,6980,徳重・名古屋芸大,35.255819,136.873317,1368733.17,-352558.19
149,866,5621,大山寺,35.263428999999995,136.874761,1368747.61,-352634.29
149,866,1424,岩倉（愛知県）,35.2779,136.87356699999998,1368735.6699999997,-352779.0
149,866,5063,石仏,35.295454,136.870927,1368709.27,-352954.54
149,866,7914,布袋,35.317062,136.872954,1368729.54,-353170.62
149,866,2441,江南（愛知県）,35.334866,136.872203,1368722.03,-353348.66
149,866,7429,柏森,35.344782,136.900284,1369002.84,-353447.82
149,866,7927,扶桑,35.359587,136.916032,1369160.32,-353595.87
149,866,8672,木津用水,35.36678,136.925947,1369259.47,-353667.8
149,866,2087,犬山口,35.374224,136.939808,1369398.08,-353742.24
149,866,2086,犬山,35.37989,136.945473,1369454.73,-353798.9
