id,name,lat,lon
6718,東十条,35.760417,139.730194
840,王子,35.749378,139.741258
4018,上中里,35.743971,139.748722
6491,田端,35.734247,139.764846
4905,西日暮里,35.729025,139.769992
7293,日暮里,35.725093,139.773751
9194,鶯谷,35.71825,139.781055
4067,上野,35.710418,139.780573
2300,御徒町,35.704167,139.778056
3494,秋葉原,35.6952,139.776044
4464,神田（東京都）,35.688744,139.774249
6668,東京,35.67757,139.771024
8837,有楽町,35.671614,139.766031
4212,新橋,35.663222,139.762111
7843,浜松町,35.652222,139.760278
6495,田町（東京都）,35.6425,139.75075
7825,品川,35.624822,139.742121
5517,大井町,35.603216,139.738097
5641,大森（東京都）,35.585472,139.731499
7548,八丁堀（東京都）,35.671361,139.781167
733,越中島,35.664722,139.795833
6188,潮見,35.655666,139.82036
4376,新木場,35.642843,139.830103
1263,葛西臨海公園,35.640889,139.864639
5613,大崎,35.616667,139.731389
2025,恵比寿（東京都）,35.643852,139.712897
3544,渋谷,35.653,139.706361
4254,新宿,35.686343,139.703905
5947,池袋,35.726461,139.714176
7599,板橋,35.741694,139.722444
3525,十条（東京都）,35.756944,139.725499
5069,赤羽,35.774444,139.724167
8353,北赤羽,35.783889,139.708889
2244,五反田,35.62318,139.726709
8684,目黒,35.630794,139.719022
2128,原宿,35.667722,139.705842
5506,代々木,35.68036,139.705417
4302,新大久保,35.697805,139.703416
2616,高田馬場,35.709399,139.707079
8687,目白,35.716944,139.709444
5718,大塚（東京都）,35.728555,139.731333
5371,巣鴨,35.730711,139.743963
1940,駒込,35.733686,139.751353
2985,三河島,35.730139,139.780249
7124,南千住（常磐線）,35.731147,139.802987
8355,北千住,35.746535,139.808095
237,綾瀬,35.758989,139.828074
1532,亀有,35.763333,139.850694
4341,新日本橋,35.685944,139.777639
7373,馬喰町,35.690166,139.785694
1824,錦糸町,35.693444,139.817333
1522,亀戸,35.694104,139.829899
8061,平井（東京都）,35.703111,139.845499
4260,新小岩,35.713583,139.860972
3658,小岩,35.730055,139.885139
3213,市川,35.725556,139.911667
8496,本八幡〔ＪＲ〕,35.717641,139.930577
965,下総中山,35.711222,139.946055
2296,御茶ノ水,35.696619,139.767008
5271,浅草橋,35.694165,139.787619
9019,両国〔ＪＲ〕,35.692472,139.796833
4572,水道橋,35.698824,139.757567
7626,飯田橋,35.698329,139.747854
3202,市ヶ谷,35.687814,139.738702
3176,四ツ谷,35.682847,139.733674
4151,信濃町,35.676722,139.724306
5152,千駄ヶ谷,35.677972,139.714694
5561,大久保（東京都）,35.697194,139.700833
6790,東中野,35.702986,139.689074
6137,中野（東京都）,35.702582,139.669167
2540,高円寺,35.702111,139.653027
148,阿佐ヶ谷,35.701667,139.639527
877,荻窪,35.701278,139.623667
4725,西荻窪,35.700556,139.602833
7725,尾久,35.743555,139.757055
9318,汐留,35.6599,139.763397
5975,竹芝,35.650944,139.765111
7236,日の出（東京都）,35.645911,139.762303
3414,芝浦ふ頭,35.638845,139.761126
43,お台場海浜公園,35.626667,139.781944
5512,台場,35.622778,139.774722
5281,東京国際クルーズターミナル,35.618083,139.776416
83,テレコムセンター,35.614444,139.782778
4966,青海（東京都）,35.621667,139.784722
2666,東京ビッグサイト（ゆりかもめ）,35.626944,139.794722
8854,有明（東京都）,35.631111,139.796667
9470,有明テニスの森,35.636389,139.792417
9465,市場前,35.642222,139.788889
9466,新豊洲,35.645111,139.793056
4450,神泉,35.653982,139.696791
1942,駒場東大前,35.655417,139.687222
5939,池ノ上,35.657027,139.676638
997,下北沢,35.658389,139.669822
4300,新代田,35.659333,139.664555
6725,東松原,35.659416,139.658694
8602,明大前,35.666055,139.653527
667,永福町,35.67286,139.646111
4718,西永福,35.675556,139.638194
7851,浜田山,35.678305,139.630861
2537,高井戸,35.679944,139.618389
7883,富士見ヶ丘,35.68161,139.610278
1597,久我山,35.684749,139.602472
3041,三鷹台,35.688777,139.592416
413,井の頭公園,35.693999,139.586305
2919,笹塚,35.670444,139.670527
5510,代田橋,35.667805,139.662472
922,下高井戸,35.662907,139.644578
2890,桜上水,35.664416,139.634861
4052,上北沢,35.665499,139.626416
7560,八幡山,35.666833,139.617749
7501,幡ヶ谷,35.673788,139.679316
3605,初台,35.678182,139.689933
813,押上[スカイツリー前],35.707102,139.81564
1733,京成曳舟,35.715166,139.823222
7522,八広,35.724306,139.831972
3177,四ツ木,35.728499,139.838138
1752,京成立石,35.734833,139.851444
1736,京成高砂,35.747726,139.870601
3413,柴又,35.753166,139.878611
1740,京成上野,35.707972,139.776638
4238,新三河島,35.733916,139.776944
6191,町屋〔京成線〕,35.738987,139.784606
5142,千住大橋,35.738971,139.800194
1734,京成関屋,35.740722,139.814972
8432,堀切菖蒲園,35.744444,139.831056
42,お花茶屋,35.744277,139.843056
4980,青砥,35.7425,139.859388
1739,京成小岩,35.739028,139.886916
2423,江戸川,35.734749,139.898499
2674,国府台,35.733056,139.906861
3215,市川真間,35.727999,139.915083
4599,菅野,35.725111,139.922833
1715,京急蒲田,35.557555,139.726972
9169,糀谷,35.55125,139.732833
5711,大鳥居,35.548777,139.744028
2051,穴守稲荷,35.547166,139.749666
6429,天空橋,35.544894,139.75733
9589,羽田空港国際線ターミナル（京急）,35.541694,139.770722
5252,泉岳寺,35.635421,139.743176
8393,北品川,35.619249,139.742582
4344,新馬場,35.613361,139.744749
4985,青物横丁,35.606305,139.74625
2944,鮫洲,35.601777,139.745611
8983,立会川,35.595139,139.742
7111,南新宿,35.680388,139.702139
3089,参宮橋,35.67536,139.696944
5509,代々木八幡,35.666444,139.692222
5508,代々木上原,35.665746,139.682816
6851,東北沢,35.662194,139.676277
4607,世田谷代田,35.655055,139.664722
7389,梅ヶ丘,35.652778,139.656722
2655,豪徳寺,35.650444,139.650777
2041,経堂,35.647833,139.639361
5137,千歳船橋,35.644083,139.626944
5339,祖師ヶ谷大蔵,35.640027,139.613056
4633,成城学園前,35.636944,139.602139
4927,西武新宿,35.692218,139.703246
1006,下落合,35.712472,139.698583
6016,中井,35.711813,139.690269
4169,新井薬師前,35.712527,139.675861
3886,沼袋,35.715916,139.667972
8744,野方,35.716444,139.656777
6555,都立家政,35.719028,139.648555
2874,鷺ノ宮,35.719416,139.643166
904,下井草,35.720638,139.627917
414,井荻,35.721555,139.619028
3913,上井草,35.722,139.606277
3987,上石神井,35.722944,139.595666
6343,椎名町,35.72325,139.697555
6793,東長崎,35.726861,139.686194
2421,江古田,35.734333,139.676028
2896,桜台（東京都）,35.735472,139.665583
9060,練馬,35.734623,139.657426
6091,中村橋,35.733444,139.640305
7884,富士見台,35.732639,139.632972
9061,練馬高野台,35.737277,139.620111
5040,石神井公園,35.740498,139.609597
5669,大泉学園,35.746194,139.59
8159,保谷,35.744833,139.571166
108,ひばりヶ丘（東京都）,35.748222,139.549055
4236,新桜台,35.737749,139.672083
4307,新大塚,35.722888,139.732611
9173,茗荷谷,35.713583,139.740444
2263,後楽園,35.704111,139.754306
8457,本郷三丁目,35.70375,139.762639
5901,淡路町,35.691667,139.770833
5630,大手町（東京都）,35.683808,139.769559
1908,銀座,35.669709,139.766399
1116,霞ヶ関（東京都）,35.671076,139.755802
2659,国会議事堂前,35.671717,139.749208
5079,赤坂見附,35.673666,139.740527
3188,四谷三丁目,35.684583,139.722888
4255,新宿御苑前,35.685249,139.714194
4256,新宿三丁目,35.688236,139.70675
4813,西新宿,35.691222,139.695777
6139,中野坂上,35.693884,139.685022
4312,新中野,35.694222,139.672694
6692,東高円寺,35.694694,139.661499
4228,新高円寺,35.694527,139.651499
7038,南阿佐ヶ谷,35.696222,139.638805
6141,中野新橋,35.68875,139.676917
6144,中野富士見町,35.687333,139.670194
5270,浅草,35.70673,139.800443
6468,田原町（東京都）,35.706694,139.793611
474,稲荷町（東京都）,35.708138,139.785388
4070,上野広小路,35.704416,139.77625
8527,末広町（東京都）,35.6995,139.775
2964,三越前,35.684581,139.776545
7297,日本橋（東京都）,35.678765,139.776624
1725,京橋（東京都）,35.673583,139.773333
2212,虎ノ門,35.666944,139.753305
9002,溜池山王,35.668583,139.744714
4972,青山一丁目,35.669583,139.727778
1193,外苑前,35.667083,139.720861
7820,表参道,35.662056,139.715833
5507,代々木公園,35.665917,139.693222
8598,明治神宮前,35.665975,139.707086
7330,乃木坂,35.663331,139.729397
5077,赤坂（東京都）,35.669071,139.739682
7290,日比谷,35.671071,139.762178
7201,二重橋前,35.677194,139.764833
4225,新御茶ノ水,35.693666,139.768611
6907,湯島,35.703638,139.773111
2762,根津,35.714194,139.768861
5153,千駄木,35.722444,139.766471
6190,町屋〔千代田線〕,35.738521,139.783086
8911,落合（東京都）,35.7075,139.689277
5357,早稲田〔東西線〕,35.702543,139.724824
4435,神楽坂,35.700583,139.737888
1921,九段下,35.692239,139.754662
5972,竹橋,35.687222,139.760666
1303,茅場町,35.677028,139.782611
8702,門前仲町,35.668836,139.798872
8657,木場,35.666138,139.809972
6866,東陽町,35.666389,139.820944
7088,南砂町,35.665569,139.833944
4734,西葛西,35.661194,139.862972
1262,葛西,35.66036,139.87536
616,浦安（千葉県）,35.662666,139.89625
7082,南行徳,35.669139,139.905139
2513,行徳,35.679399,139.917453
8561,妙典,35.687917,139.927694
2139,原木中山,35.699805,139.944916
9224,白金台,35.634917,139.729917
9223,白金高輪,35.639833,139.737414
9225,麻布十番,35.651944,139.740306
9227,六本木一丁目,35.6616,139.742081
665,永田町,35.675069,139.743
6780,東大前,35.713777,139.761499
8461,本駒込,35.721305,139.756972
4699,西ヶ原,35.742444,139.745638
843,王子神谷,35.762111,139.738777
3274,志茂,35.774611,139.735999
9268,南千住〔日比谷線〕,35.729188,139.802049
2956,三ノ輪,35.726138,139.794444
7315,入谷（東京都）,35.717083,139.787416
6149,仲御徒町,35.703416,139.779333
3735,小伝馬町,35.687083,139.782
4492,人形町,35.682781,139.785822
5963,築地,35.664666,139.775583
6676,東銀座,35.666194,139.770547
4457,神谷町,35.659388,139.748222
9098,六本木,35.659444,139.734361
2403,広尾,35.648027,139.725472
3508,住吉（東京都）,35.685253,139.819008
9219,清澄白河,35.678892,139.803214
4569,水天宮前,35.680527,139.787778
4473,神保町,35.692598,139.760033
7594,半蔵門,35.682139,139.744944
9109,和光市,35.785142,139.616201
645,地下鉄成増,35.773333,139.634749
646,地下鉄赤塚,35.766555,139.647305
8109,平和台（東京都）,35.754472,139.657582
7817,氷川台,35.746416,139.668666
3729,小竹向原,35.740146,139.682723
5148,千川,35.734972,139.692527
8895,要町,35.729916,139.701471
6784,東池袋,35.722639,139.722194
2314,護国寺,35.715734,139.730767
2424,江戸川橋,35.706469,139.736345
2657,麹町,35.681555,139.740666
2903,桜田門,35.674194,139.755305
1909,銀座一丁目,35.671332,139.769888
4360,新富町（東京都）,35.667444,139.776777
2071,月島,35.661389,139.787833
8223,豊洲,35.650778,139.799056
5854,辰巳,35.642361,139.81375
9538,雑司が谷,35.716978,139.718099
9539,西早稲田,35.704814,139.712316
9222,東新宿,35.696627,139.711016
9540,北参道,35.675547,139.708491
6422,天王洲アイル（モノレール）,35.619722,139.753889
5516,大井競馬場前,35.591806,139.750305
9001,流通センター,35.578056,139.7525
3812,昭和島,35.567222,139.753056
4642,整備場,35.551777,139.756722
9590,羽田空港国際線ビル（モノレール）,35.540833,139.771806
4276,新整備場,35.539497,139.790111
9396,羽田空港第１ビル（モノレール）,35.545581,139.788108
3004,三軒茶屋,35.640858,139.672234
4842,西太子堂,35.641389,139.669611
3443,若林（東京都）,35.642666,139.66286
3821,松陰神社前,35.640702,139.658414
4606,世田谷,35.640305,139.65411
4019,上町,35.640028,139.650028
1636,宮の坂,35.644416,139.648194
3099,山下（東京都）,35.650556,139.649722
3834,松原（東京都）,35.656667,139.645278
948,下神明,35.605556,139.729444
2187,戸越公園,35.605611,139.721528
6021,中延,35.602434,139.715873
644,荏原町,35.600556,139.710833
1472,旗の台,35.601667,139.705833
8356,北千束,35.603027,139.696583
5529,大岡山,35.604138,139.689194
9027,緑が丘（東京都）,35.603166,139.682444
3330,自由が丘（東京都）,35.604167,139.671944
1924,九品仏,35.602083,139.664167
7727,尾山台,35.603722,139.657083
6919,等々力,35.605194,139.651027
4076,上野毛,35.608694,139.642027
7197,二子玉川,35.608723,139.630142
7198,二子新地,35.603722,139.625611
5614,大崎広小路,35.619167,139.725611
2186,戸越銀座,35.612749,139.718166
643,荏原中延,35.606389,139.714722
6215,長原（東京都）,35.599028,139.700999
5277,洗足池,35.596444,139.694138
5046,石川台,35.593889,139.688611
5121,雪が谷大塚,35.588666,139.684194
2313,御嶽山,35.582027,139.685611
1591,久が原,35.576222,139.689028
5165,千鳥町,35.569722,139.694722
5943,池上,35.568638,139.706138
9067,蓮沼,35.561111,139.711667
5946,池尻大橋,35.647555,139.687778
1944,駒沢大学,35.630278,139.665
2891,桜新町,35.628333,139.6475
8889,用賀,35.623056,139.636944
5504,代官山,35.644972,139.706777
6133,中目黒,35.641147,139.702214
8866,祐天寺,35.634167,139.694167
1216,学芸大学,35.625278,139.688333
6556,都立大学,35.614722,139.679722
6459,田園調布,35.593889,139.670556
5463,多摩川,35.586389,139.671944
4200,新丸子,35.577139,139.665166
7965,武蔵小杉,35.572653,139.666472
7857,不動前,35.622373,139.716972
7964,武蔵小山,35.617166,139.707611
4800,西小山,35.612139,139.702
5276,洗足,35.606972,139.697639
803,奥沢,35.600638,139.675472
6547,都庁前,35.687439,139.696436
9217,新宿西口,35.690053,139.702361
9213,若松河田,35.695997,139.721303
9211,牛込柳町,35.696247,139.728525
9210,牛込神楽坂,35.697639,139.739
3582,春日（東京都）,35.705249,139.755846
9215,上野御徒町,35.704692,139.776636
9216,新御徒町,35.703692,139.786275
5419,蔵前,35.702293,139.795563
9226,両国〔大江戸線〕,35.69365,139.800658
4388,森下（東京都）,35.684757,139.801524
9214,勝どき,35.655778,139.780417
9221,築地市場,35.661636,139.770108
5767,大門（東京都）,35.653417,139.759167
9220,赤羽橋,35.651803,139.746747
9202,国立競技場,35.676303,139.717583
3053,三田（東京都）,35.645133,139.752021
3415,芝公園,35.650221,139.752944
2292,御成門,35.657778,139.754611
7018,内幸町,35.666944,139.758889
7454,白山（東京都）,35.718136,139.755435
5147,千石,35.724778,139.747917
4839,西巣鴨,35.740194,139.732027
4351,新板橋,35.745583,139.722694
7600,板橋区役所前,35.748027,139.713472
7601,板橋本町,35.757833,139.708861
8507,本蓮沼,35.765583,139.705417
3261,志村坂上,35.773083,139.698083
3262,志村三丁目,35.774306,139.689472
9066,蓮根,35.780833,139.682222
4847,西台,35.783694,139.676749
2621,高島平,35.785611,139.664527
4229,新高島平,35.786833,139.657721
3612,曙橋,35.689083,139.725777
3710,小川町（東京都）,35.692,139.77036
1443,岩本町,35.692305,139.77825
7372,馬喰横山,35.688832,139.785944
7848,浜町,35.685333,139.791028
1542,菊川（東京都）,35.685111,139.809306
4862,西大島,35.686083,139.8295
5730,大島（東京都）,35.686667,139.838889
6781,東大島,35.686528,139.850388
5300,船堀,35.680499,139.866944
460,一之江,35.682778,139.886111
4580,瑞江,35.690278,139.901111
3399,篠崎,35.70286,139.906972
4908,西馬込,35.584028,139.709527
7374,馬込,35.59325,139.714972
2185,戸越,35.611083,139.719388
2643,高輪台,35.628111,139.733277
8178,宝町（東京都）,35.672416,139.775278
6811,東日本橋,35.688944,139.788056
8471,本所吾妻橋,35.705278,139.807527
2957,三ノ輪橋,35.729032,139.794709
9212,荒川一中前,35.73055,139.792046
2490,荒川区役所前,35.731793,139.789599
2493,荒川二丁目,35.735445,139.787874
2491,荒川七丁目,35.738726,139.787449
6192,町屋駅前,35.739574,139.784106
6193,町屋二丁目,35.740541,139.779999
6824,東尾久三丁目,35.742326,139.777324
1975,熊野前,35.745915,139.772754
1638,宮ノ前,35.746815,139.768489
3719,小台,35.747359,139.765139
2494,荒川遊園地前,35.747534,139.761133
2492,荒川車庫前,35.747679,139.755744
1250,梶原,35.747863,139.751061
657,栄町（東京都）,35.747683,139.745527
841,王子駅前,35.749843,139.741194
7695,飛鳥山,35.746936,139.740619
5833,滝野川一丁目,35.7441,139.738646
4700,西ヶ原四丁目,35.741357,139.736198
4226,新庚申塚,35.738287,139.733878
2407,庚申塚,35.736384,139.732986
5372,巣鴨新田,35.732292,139.730989
5720,大塚駅前,35.728274,139.732529
2359,向原（東京都）,35.7258,139.728305
6785,東池袋四丁目,35.72202,139.723285
2937,都電雑司ヶ谷,35.720925,139.721137
1219,学習院下,35.713117,139.715758
8621,面影橋,35.709803,139.717441
6636,東雲（東京都）,35.6375,139.807222
2665,国際展示場（りんかい線）,35.631134,139.79495
6669,東京テレポート,35.624194,139.781332
9239,天王洲アイル（りんかい線）,35.617403,139.754083
9321,品川シーサイド,35.606178,139.752944
1789,とうきょうスカイツリー[業平橋],35.707111,139.812582
650,曳舟,35.715139,139.819916
6686,東向島,35.721222,139.822472
3902,鐘ヶ淵,35.73036,139.823528
8431,堀切,35.739944,139.820611
1690,牛田（東京都）,35.741305,139.815
3701,小菅,35.755333,139.816055
2245,五反野,35.762805,139.812694
7403,梅島,35.768999,139.801361
4812,西新井,35.774306,139.793722
5968,竹ノ塚,35.790999,139.794167
5876,谷塚,35.81161,139.804944
3718,小村井,35.707055,139.830694
6629,東あずま,35.703999,139.834888
1523,亀戸水神,35.696667,139.836528
8370,北池袋,35.737961,139.720154
986,下板橋,35.741833,139.718889
5618,大山（東京都）,35.745221,139.705889
6122,中板橋,35.752917,139.697917
86,ときわ台（東京都）,35.755611,139.6925
4037,上板橋,35.760278,139.679444
6837,東武練馬,35.765305,139.665861
953,下赤塚,35.767194,139.648472
4635,成増,35.774361,139.636138
4246,新柴又,35.747972,139.882917
8775,矢切,35.754083,139.903083
8311,北国分,35.759722,139.917306
3488,秋山,35.762222,139.934861
6726,東松戸,35.767407,139.947136
3868,松飛台,35.772111,139.960917
5707,大町（千葉県）,35.771917,139.97675
4196,新鎌ヶ谷,35.776155,140.001636
4911,西白井,35.781166,140.034639
7439,白井,35.781471,140.057055
3689,小室,35.783694,140.079388
5173,千葉ニュータウン中央,35.796917,140.119583
498,印西牧の原,35.800417,140.170249
9199,印旛日本医大,35.784353,140.206969
9587,成田湯川,35.796278,140.294222
1948,空港第２ビル（成田第２・第３ターミナル）,35.770014,140.390751
3890,沼部,35.579306,139.676305
598,鵜の木,35.572083,139.683666
914,下丸子,35.567999,139.688527
7967,武蔵新田,35.564416,139.695777
8767,矢口渡,35.559167,139.703583
4848,西大井,35.598333,139.725
4814,西新宿五丁目,35.686389,139.687222
8914,落合南長崎,35.719722,139.686944
4227,新江古田,35.729444,139.673333
8247,豊島園〔大江戸線〕,35.73879,139.652326
9062,練馬春日町,35.748138,139.643444
9444,浅草（つくばエクスプレス）,35.710879,139.795816
9445,南千住〔つくばエクスプレス〕,35.730031,139.802393
9520,赤土小学校前,35.73964,139.77228
9521,足立小台,35.751433,139.773652
9522,扇大橋,35.760714,139.774075
9523,高野（東京都）,35.765156,139.773947
9524,江北,35.770696,139.773585
1277,蒲田,35.559233,139.719296
7988,舞浜,35.632888,139.886944
7933,浮間舟渡,35.787999,139.694583
1896,金町（東京都）,35.766305,139.873499
4837,西船橋,35.70425,139.961951
1556,吉祥寺,35.699954,139.582994
223,芦花公園,35.667222,139.611499
1735,京成金町,35.765388,139.873555
1749,京成八幡,35.720583,139.931528
9395,羽田空港国内線ターミナル（京急）,35.546441,139.78929
5644,大森海岸,35.584249,139.738389
1455,喜多見,35.633499,139.590777
7957,武蔵関,35.724416,139.579694
6666,東久留米,35.757222,139.536944
8246,豊島園〔西武線〕,35.738779,139.651178
8189,方南町,35.680278,139.660917
8266,北綾瀬,35.77375,139.835305
5070,赤羽岩淵,35.780221,139.724333
9397,羽田空港第２ビル（モノレール）,35.547608,139.791547
2605,高津（神奈川県）,35.600027,139.620472
2117,元住吉,35.561389,139.657444
4773,西高島平,35.788777,139.64911
8497,本八幡〔新宿線〕,35.719041,139.929443
5358,早稲田〔都電荒川線〕,35.708481,139.722608
5403,草加,35.825027,139.806777
5622,大師前,35.775805,139.784916
6166,朝霞,35.793333,139.603416
4637,成田空港（成田第１ターミナル）,35.762749,140.389606
2321,光が丘,35.755278,139.631667
9525,西新井大師西,35.778264,139.773336
1513,鬼子母神前,35.720207,139.714876
